SK_ID_CURR,TARGET
194586,0.06
194590,0.16
194598,0.14
194600,0.15
194603,0.09
194604,0.11
194605,0.14
194607,0.1
194610,0.16
194620,0.21
194627,0.18
194650,0.2
194652,0.09
194659,0.19
194660,0.14
194662,0.09
194665,0.1
194675,0.18
194677,0.08
194679,0.04
194691,0.28
194696,0.08
194713,0.15
194716,0.16
194717,0.17
194725,0.15
194732,0.09
194737,0.3
194738,0.11
194769,0.1
194791,0.09
194802,0.2
194806,0.08
194810,0.07
194812,0.08
194813,0.15
194816,0.13
194827,0.09
194844,0.08
194856,0.15
194860,0.12
194866,0.12
194867,0.17
194877,0.17
194879,0.1
194880,0.09
194881,0.14
194887,0.18
194900,0.13
194906,0.11
194907,0.16
194908,0.29
194914,0.11
194934,0.18
194955,0.14
194956,0.11
194965,0.15
194966,0.14
194980,0.1
194985,0.15
194986,0.13
194995,0.16
194999,0.07
195000,0.18
195010,0.2
195013,0.17
195044,0.15
195048,0.14
195050,0.36
195051,0.13
195055,0.16
195070,0.08
195074,0.31
195075,0.2
195077,0.33
195081,0.17
195088,0.1
195089,0.11
195091,0.12
195096,0.3
195100,0.1
195103,0.26
195116,0.09
195117,0.17
195129,0.13
195151,0.09
195158,0.2
195164,0.2
195176,0.19
195186,0.17
195187,0.15
195198,0.14
195201,0.27
195207,0.03
195214,0.12
195215,0.09
195234,0.08
195235,0.13
195239,0.06
195240,0.14
195253,0.2
195255,0.11
195280,0.11
195291,0.17
195293,0.15
195300,0.09
195306,0.06
195307,0.19
195322,0.11
195326,0.19
195330,0.15
195341,0.21
195343,0.09
195367,0.07
195369,0.1
195371,0.06
195372,0.11
195389,0.15
195415,0.09
195435,0.19
195439,0.09
195440,0.09
195444,0.09
195447,0.09
195450,0.06
195451,0.05
195456,0.07
195457,0.17
195461,0.22
195462,0.21
195463,0.06
195466,0.15
195468,0.11
195469,0.1
195489,0.05
195495,0.16
195496,0.17
195504,0.1
195505,0.17
195506,0.18
195511,0.14
195518,0.14
195519,0.1
195529,0.08
195531,0.1
195546,0.07
195547,0.07
195552,0.07
195577,0.13
195579,0.14
195588,0.21
195597,0.11
195607,0.09
195617,0.09
195626,0.14
195632,0.27
195634,0.26
195635,0.15
195645,0.12
195648,0.1
195674,0.31
195691,0.12
195695,0.24
195703,0.09
195710,0.13
195711,0.07
195727,0.15
195729,0.08
195734,0.14
195739,0.18
195740,0.12
195746,0.25
195750,0.31
195769,0.28
195772,0.29
195785,0.06
195789,0.18
195793,0.17
195801,0.1
195803,0.15
195810,0.24
195818,0.17
195819,0.3
195823,0.16
195828,0.18
195836,0.06
195843,0.14
195858,0.19
195876,0.11
195890,0.2
195891,0.13
195900,0.16
195905,0.18
195910,0.14
195911,0.21
195912,0.07
195917,0.19
195918,0.19
195923,0.43
195937,0.17
195940,0.33
195945,0.05
195946,0.05
195948,0.14
195955,0.07
195957,0.16
195958,0.09
195959,0.34
195970,0.07
195974,0.16
195979,0.17
195990,0.16
196004,0.12
196007,0.26
196012,0.18
196019,0.09
196029,0.26
196034,0.11
196042,0.14
196066,0.22
196067,0.11
196071,0.07
196074,0.19
196075,0.05
196079,0.08
196080,0.18
196082,0.01
196083,0.07
196085,0.27
196115,0.16
196118,0.21
196128,0.14
196149,0.1
196150,0.1
196162,0.17
196194,0.24
196198,0.11
196204,0.08
196206,0.19
196210,0.2
196220,0.29
196221,0.15
196230,0.06
196236,0.18
196242,0.1
196256,0.22
196261,0.31
196274,0.24
196281,0.09
196303,0.1
196305,0.18
196322,0.13
196343,0.07
196346,0.17
196354,0.17
196357,0.17
196359,0.05
196360,0.21
196361,0.11
196364,0.22
196371,0.07
196375,0.08
196377,0.19
196378,0.13
196381,0.05
196384,0.07
196385,0.18
196388,0.23
196394,0.25
196400,0.3
196401,0.21
196404,0.16
196411,0.21
196436,0.11
196443,0.13
196444,0.2
196446,0.08
196475,0.19
196476,0.31
196486,0.08
196489,0.22
196492,0.01
196498,0.18
196500,0.11
196505,0.27
196507,0.09
196510,0.05
196514,0.08
196530,0.1
196544,0.06
196551,0.13
196578,0.11
196585,0.2
196587,0.1
196588,0.22
196594,0.23
196598,0.07
196605,0.08
196618,0.2
196619,0.17
196623,0.1
196624,0.08
196643,0.06
196649,0.15
196650,0.08
196656,0.1
196663,0.38
196667,0.25
196669,0.19
196681,0.22
196717,0.19
196726,0.22
196728,0.11
196729,0.1
196731,0.04
196736,0.11
196738,0.07
196745,0.15
196747,0.12
196748,0.11
196753,0.05
196757,0.1
196760,0.17
196777,0.26
196788,0.16
196799,0.08
196808,0.09
196819,0.15
196825,0.09
196826,0.17
196834,0.1
196841,0.34
196847,0.14
196849,0.07
196851,0.05
196867,0.15
196884,0.12
196889,0.11
196898,0.1
196901,0.07
196917,0.08
196930,0.17
196936,0.12
196956,0.08
196959,0.14
196962,0.21
196963,0.17
196971,0.25
196972,0.19
196977,0.11
196984,0.12
196985,0.23
197010,0.19
197029,0.2
197040,0.18
197058,0.36
197060,0.07
197064,0.25
197075,0.05
197083,0.25
197102,0.28
197103,0.2
197107,0.28
197129,0.13
197135,0.13
197140,0.06
197150,0.16
197152,0.09
197153,0.19
197154,0.16
197156,0.17
197166,0.13
197167,0.21
197177,0.11
197178,0.11
197187,0.14
197191,0.16
197205,0.22
197206,0.17
197219,0.19
197224,0.14
197245,0.19
197246,0.07
197273,0.27
197275,0.1
197278,0.17
197288,0.22
197290,0.12
197294,0.2
197295,0.2
197311,0.16
197314,0.26
197320,0.25
197321,0.31
197324,0.28
197327,0.15
197332,0.08
197333,0.36
197335,0.12
197348,0.09
197362,0.1
197363,0.11
197368,0.1
197378,0.18
197381,0.2
197384,0.06
197386,0.15
197393,0.18
197396,0.07
197400,0.12
197408,0.19
197412,0.14
197413,0.29
197415,0.03
197418,0.25
197427,0.06
197443,0.17
197448,0.19
197449,0.12
197470,0.19
197478,0.25
197482,0.29
197488,0.1
197491,0.1
197495,0.09
197498,0.23
197502,0.17
197507,0.12
197509,0.15
197510,0.15
197512,0.09
197513,0.09
197524,0.21
197525,0.13
197529,0.25
197533,0.09
197534,0.23
197540,0.11
197541,0.11
197559,0.18
197566,0.1
197582,0.14
197585,0.16
197587,0.24
197595,0.09
197598,0.1
197601,0.14
197603,0.11
197607,0.08
197611,0.13
197625,0.15
197631,0.16
197633,0.11
197638,0.21
197640,0.14
197644,0.03
197645,0.14
197646,0.18
197650,0.13
197657,0.08
197664,0.16
197668,0.17
197681,0.09
197682,0.21
197693,0.09
197695,0.12
197699,0.15
197709,0.05
197711,0.14
197715,0.13
197716,0.21
197722,0.16
197728,0.17
197729,0.12
197730,0.23
197744,0.08
197768,0.06
197770,0.12
197775,0.19
197788,0.13
197795,0.07
197806,0.24
197808,0.09
197812,0.24
197813,0.14
197822,0.1
197827,0.09
197828,0.1
197836,0.32
197857,0.1
197862,0.28
197872,0.1
197892,0.09
197903,0.13
197907,0.09
197908,0.16
197916,0.04
197921,0.07
197924,0.1
197930,0.22
197934,0.22
197942,0.08
197945,0.28
197958,0.16
197959,0.08
197967,0.08
197969,0.2
197978,0.24
197999,0.08
198001,0.18
198004,0.05
198007,0.07
198019,0.18
198020,0.07
198024,0.17
198026,0.28
198038,0.16
198044,0.1
198050,0.19
198054,0.28
198055,0.15
198082,0.14
198094,0.17
198095,0.1
198099,0.21
198101,0.23
198102,0.12
198114,0.16
198125,0.13
198127,0.12
198128,0.08
198137,0.11
198141,0.11
198142,0.18
198155,0.24
198179,0.15
198181,0.11
198184,0.09
198185,0.1
198186,0.23
198187,0.14
198193,0.15
198197,0.09
198209,0.08
198221,0.06
198225,0.18
198229,0.27
198237,0.24
198239,0.28
198247,0.14
198253,0.13
198272,0.09
198279,0.03
198282,0.11
198284,0.06
198285,0.08
198287,0.15
198294,0.09
198309,0.08
198312,0.2
198315,0.08
198323,0.07
198331,0.05
198333,0.34
198359,0.07
198370,0.15
198378,0.06
198379,0.08
198381,0.1
198383,0.08
198384,0.11
198385,0.14
198420,0.14
198421,0.11
198425,0.18
198427,0.16
198429,0.12
198437,0.12
198445,0.09
198452,0.16
198454,0.07
198487,0.15
198523,0.19
198528,0.19
198530,0.26
198539,0.17
198540,0.1
198547,0.12
198566,0.1
198568,0.1
198569,0.12
198595,0.09
198600,0.18
198614,0.06
198617,0.09
198619,0.25
198627,0.12
198640,0.04
198655,0.21
198664,0.18
198665,0.04
198666,0.26
198670,0.1
198673,0.29
198680,0.19
198689,0.13
198690,0.33
198702,0.04
198703,0.1
198704,0.3
198714,0.23
198715,0.14
198717,0.12
198718,0.18
198720,0.17
198721,0.1
198730,0.1
198739,0.1
198754,0.1
198761,0.09
198772,0.07
198774,0.17
198775,0.19
198779,0.16
198783,0.13
198790,0.21
198794,0.23
198798,0.19
198799,0.13
198802,0.17
198806,0.12
198847,0.11
198854,0.17
198858,0.14
198859,0.25
198865,0.22
198872,0.14
198874,0.07
198878,0.18
198883,0.23
198884,0.14
198891,0.19
198899,0.17
198907,0.19
198916,0.15
198917,0.25
198934,0.09
198937,0.17
198938,0.09
198941,0.14
198957,0.18
198966,0.15
198984,0.1
198997,0.06
199001,0.13
199003,0.19
199009,0.1
199011,0.02
199013,0.12
199015,0.12
199024,0.07
199026,0.24
199027,0.42
199029,0.15
199030,0.16
199041,0.18
199048,0.16
199057,0.12
199058,0.14
199062,0.07
199067,0.08
199070,0.1
199075,0.12
199076,0.15
199092,0.24
199096,0.12
199104,0.06
199114,0.18
199115,0.1
199117,0.25
199126,0.15
199131,0.1
199141,0.04
199145,0.05
199150,0.12
199151,0.08
199153,0.12
199166,0.06
199167,0.13
199177,0.25
199182,0.09
199183,0.14
199185,0.06
199212,0.09
199213,0.18
199222,0.21
199229,0.09
199230,0.12
199242,0.29
199243,0.05
199246,0.2
199247,0.18
199249,0.09
199262,0.22
199263,0.18
199275,0.12
199276,0.13
199287,0.11
199298,0.21
199304,0.24
199307,0.12
199311,0.14
199316,0.04
199320,0.34
199321,0.1
199325,0.07
199326,0.29
199327,0.21
199334,0.14
199344,0.34
199345,0.16
199352,0.17
199364,0.2
199378,0.16
199379,0.19
199387,0.08
199405,0.08
199418,0.11
199424,0.18
199425,0.1
199432,0.14
199433,0.18
199442,0.19
199446,0.14
199457,0.11
199458,0.2
199477,0.15
199522,0.16
199525,0.22
199533,0.18
199536,0.19
199537,0.08
199550,0.19
199560,0.16
199564,0.26
199575,0.14
199580,0.06
199586,0.08
199597,0.11
199598,0.12
199604,0.09
199608,0.21
199609,0.17
199616,0.08
199625,0.14
199648,0.22
199650,0.07
199655,0.05
199663,0.1
199670,0.11
199673,0.21
199685,0.16
199696,0.16
199703,0.16
199704,0.09
199706,0.18
199727,0.09
199740,0.17
199746,0.15
199764,0.19
199766,0.14
199785,0.1
199786,0.08
199795,0.18
199797,0.17
199803,0.22
199804,0.17
199810,0.1
199815,0.11
199822,0.09
199824,0.13
199828,0.24
199833,0.13
199840,0.19
199844,0.14
199846,0.13
199858,0.16
199862,0.1
199865,0.17
199866,0.19
199869,0.12
199870,0.16
199871,0.14
199878,0.12
199889,0.03
199891,0.09
199898,0.14
199903,0.08
199904,0.05
199924,0.09
199950,0.12
199954,0.12
199956,0.05
199962,0.17
199965,0.22
199971,0.14
199972,0.07
199988,0.23
199995,0.16
199997,0.05
199998,0.05
199999,0.13
200011,0.14
200012,0.04
200016,0.18
200019,0.05
200030,0.1
200031,0.1
200032,0.08
200038,0.13
200043,0.12
200044,0.19
200045,0.16
200053,0.22
200057,0.16
200061,0.1
200064,0.12
200071,0.14
200084,0.21
200085,0.09
200086,0.21
200093,0.16
200095,0.23
200105,0.16
200111,0.1
200116,0.37
200125,0.36
200126,0.08
200157,0.11
200173,0.17
200181,0.15
200185,0.09
200187,0.14
200193,0.09
200200,0.15
200202,0.12
200206,0.08
200207,0.14
200216,0.11
200229,0.2
200234,0.04
200241,0.31
200244,0.12
200258,0.21
200262,0.12
200268,0.34
200277,0.08
200286,0.1
200293,0.22
200299,0.14
200306,0.1
200335,0.09
200358,0.12
200366,0.1
200367,0.13
200370,0.07
200373,0.22
200374,0.07
200383,0.12
200387,0.18
200390,0.18
200391,0.12
200421,0.16
200437,0.21
200442,0.07
200447,0.12
200460,0.16
200463,0.15
200467,0.12
200487,0.18
200488,0.09
200490,0.16
200493,0.22
200494,0.08
200501,0.12
200506,0.18
200516,0.09
200518,0.12
200520,0.16
200523,0.15
200524,0.23
200525,0.15
200534,0.15
200538,0.13
200552,0.13
200556,0.08
200557,0.14
200567,0.07
200568,0.14
200570,0.11
200572,0.22
200576,0.11
200585,0.21
200587,0.22
200588,0.15
200593,0.12
200594,0.1
200595,0.13
200603,0.24
200615,0.12
200624,0.27
200631,0.34
200632,0.1
200636,0.13
200638,0.15
200641,0.12
200650,0.09
200653,0.17
200657,0.11
200668,0.14
200669,0.16
200670,0.11
200676,0.13
200697,0.11
200710,0.25
200720,0.1
200729,0.09
200749,0.19
200753,0.24
200755,0.29
200756,0.13
200757,0.16
200768,0.22
200776,0.14
200799,0.22
200801,0.08
200810,0.16
200823,0.09
200832,0.15
200836,0.1
200838,0.02
200864,0.15
200867,0.1
200869,0.15
200873,0.24
200876,0.2
200881,0.14
200883,0.08
200890,0.11
200895,0.12
200897,0.09
200899,0.11
200900,0.08
200907,0.12
200912,0.1
200926,0.14
200930,0.31
200971,0.08
200974,0.11
200979,0.09
200998,0.14
201008,0.14
201018,0.17
201026,0.12
201043,0.15
201049,0.1
201050,0.19
201061,0.13
201062,0.17
201072,0.11
201076,0.21
201077,0.09
201081,0.22
201084,0.16
201089,0.16
201092,0.07
201109,0.19
201110,0.09
201116,0.08
201122,0.18
201135,0.12
201143,0.11
201153,0.12
201159,0.2
201165,0.11
201187,0.14
201197,0.09
201218,0.22
201219,0.16
201231,0.11
201234,0.11
201243,0.1
201246,0.11
201254,0.25
201256,0.04
201262,0.31
201263,0.11
201272,0.17
201273,0.04
201281,0.1
201290,0.18
201294,0.1
201296,0.12
201320,0.14
201332,0.21
201342,0.24
201343,0.11
201347,0.12
201350,0.18
201351,0.13
201362,0.36
201363,0.1
201368,0.17
201373,0.12
201375,0.05
201378,0.26
201386,0.25
201387,0.06
201390,0.32
201393,0.19
201409,0.19
201442,0.15
201444,0.15
201447,0.16
201451,0.09
201474,0.11
201481,0.18
201491,0.12
201498,0.1
201499,0.16
201501,0.1
201502,0.1
201516,0.19
201517,0.15
201524,0.16
201526,0.19
201528,0.13
201532,0.07
201543,0.21
201544,0.19
201546,0.12
201552,0.17
201554,0.19
201556,0.13
201557,0.1
201559,0.13
201575,0.05
201592,0.24
201593,0.17
201600,0.17
201630,0.16
201631,0.23
201635,0.11
201638,0.15
201642,0.07
201645,0.14
201660,0.11
201663,0.1
201665,0.08
201674,0.16
201675,0.11
201677,0.14
201688,0.16
201698,0.12
201706,0.06
201709,0.06
201710,0.15
201718,0.14
201720,0.28
201727,0.15
201730,0.09
201732,0.08
201733,0.16
201736,0.18
201738,0.08
201744,0.14
201747,0.1
201751,0.37
201766,0.21
201777,0.11
201778,0.17
201785,0.2
201804,0.14
201808,0.17
201813,0.18
201815,0.12
201820,0.08
201825,0.12
201830,0.03
201838,0.12
201839,0.24
201845,0.06
201849,0.08
201850,0.09
201853,0.14
201856,0.11
201873,0.1
201875,0.13
201906,0.09
201907,0.15
201908,0.1
201909,0.18
201911,0.18
201927,0.22
201928,0.21
201937,0.11
201943,0.11
201946,0.08
201948,0.16
201949,0.2
201955,0.07
201962,0.12
201977,0.14
201996,0.15
201997,0.21
202004,0.13
202005,0.08
202006,0.16
202010,0.08
202020,0.21
202029,0.26
202033,0.09
202034,0.14
202040,0.26
202045,0.16
202048,0.13
202055,0.06
202058,0.06
202062,0.06
202073,0.07
202078,0.07
202079,0.19
202080,0.16
202085,0.26
202090,0.12
202092,0.25
202114,0.08
202124,0.12
202133,0.26
202136,0.16
202150,0.1
202156,0.12
202159,0.13
202165,0.11
202167,0.16
202168,0.08
202169,0.22
202170,0.07
202204,0.09
202209,0.13
202216,0.15
202220,0.07
202228,0.05
202229,0.05
202231,0.2
202232,0.16
202234,0.14
202252,0.12
202253,0.11
202272,0.08
202273,0.14
202292,0.09
202300,0.15
202302,0.13
202311,0.09
202316,0.13
202318,0.18
202324,0.1
202343,0.14
202344,0.08
202349,0.04
202351,0.17
202355,0.1
202379,0.25
202407,0.07
202409,0.17
202410,0.09
202422,0.07
202423,0.2
202435,0.22
202437,0.16
202438,0.17
202439,0.22
202441,0.14
202444,0.12
202446,0.11
202450,0.08
202455,0.1
202457,0.16
202461,0.1
202463,0.22
202473,0.12
202478,0.17
202484,0.17
202490,0.07
202491,0.1
202492,0.23
202497,0.16
202508,0.19
202509,0.12
202510,0.1
202511,0.12
202514,0.05
202524,0.09
202527,0.09
202547,0.07
202554,0.1
202557,0.17
202568,0.11
202573,0.21
202587,0.13
202599,0.14
202610,0.15
202613,0.07
202618,0.24
202621,0.15
202645,0.09
202646,0.06
202649,0.1
202653,0.17
202655,0.16
202656,0.12
202659,0.22
202661,0.14
202681,0.14
202688,0.2
202691,0.13
202692,0.05
202697,0.27
202698,0.18
202717,0.15
202720,0.2
202724,0.28
202725,0.1
202734,0.25
202740,0.07
202743,0.13
202746,0.12
202760,0.07
202761,0.05
202765,0.16
202769,0.15
202785,0.07
202793,0.15
202796,0.1
202805,0.12
202816,0.2
202823,0.22
202825,0.1
202829,0.09
202830,0.24
202848,0.19
202861,0.22
202862,0.17
202863,0.18
202879,0.13
202889,0.05
202894,0.14
202895,0.14
202897,0.09
202899,0.12
202900,0.14
202907,0.1
202927,0.23
202945,0.22
202951,0.08
202955,0.13
202960,0.18
202967,0.19
202972,0.11
202982,0.17
202993,0.12
202996,0.16
202998,0.07
203008,0.12
203026,0.22
203038,0.23
203044,0.17
203054,0.11
203070,0.24
203075,0.12
203082,0.09
203089,0.14
203090,0.07
203098,0.14
203108,0.26
203109,0.08
203113,0.13
203123,0.13
203124,0.08
203128,0.09
203129,0.29
203131,0.3
203142,0.25
203154,0.12
203175,0.2
203176,0.05
203183,0.07
203185,0.07
203195,0.11
203201,0.1
203205,0.18
203218,0.14
203241,0.06
203244,0.15
203245,0.13
203253,0.36
203259,0.07
203264,0.21
203276,0.1
203283,0.07
203286,0.12
203288,0.17
203290,0.09
203298,0.21
203300,0.12
203312,0.15
203318,0.18
203331,0.13
203337,0.05
203339,0.13
203344,0.08
203348,0.16
203349,0.19
203350,0.13
203358,0.16
203366,0.19
203371,0.14
203377,0.17
203399,0.05
203402,0.12
203407,0.3
203410,0.09
203421,0.23
203428,0.11
203431,0.23
203433,0.14
203459,0.12
203460,0.21
203462,0.16
203470,0.13
203475,0.27
203476,0.1
203496,0.2
203518,0.1
203547,0.07
203549,0.09
203550,0.11
203552,0.15
203561,0.1
203564,0.16
203567,0.05
203575,0.25
203590,0.14
203591,0.16
203605,0.16
203606,0.06
203640,0.11
203643,0.38
203647,0.19
203648,0.08
203669,0.07
203671,0.11
203692,0.17
203695,0.13
203706,0.13
203713,0.19
203730,0.15
203736,0.09
203745,0.16
203751,0.13
203753,0.11
203755,0.09
203762,0.1
203769,0.09
203774,0.12
203796,0.07
203799,0.08
203806,0.11
203807,0.2
203810,0.1
203816,0.15
203821,0.41
203822,0.16
203850,0.14
203854,0.09
203862,0.1
203868,0.12
203869,0.19
203870,0.07
203876,0.18
203878,0.17
203889,0.15
203897,0.07
203905,0.16
203914,0.13
203915,0.23
203950,0.14
203956,0.06
203957,0.13
203973,0.16
203975,0.07
203980,0.1
203997,0.12
204001,0.24
204008,0.15
204017,0.14
204020,0.13
204021,0.21
204026,0.17
204027,0.06
204043,0.06
204047,0.17
204055,0.11
204059,0.15
204060,0.15
204061,0.14
204073,0.1
204076,0.15
204086,0.12
204088,0.13
204102,0.15
204116,0.15
204117,0.14
204121,0.27
204129,0.12
204139,0.3
204148,0.07
204149,0.13
204175,0.1
204181,0.17
204183,0.08
204187,0.28
204193,0.21
204194,0.14
204195,0.09
204196,0.09
204202,0.17
204206,0.1
204207,0.12
204214,0.13
204222,0.11
204226,0.06
204227,0.14
204228,0.09
204231,0.15
204232,0.11
204235,0.31
204237,0.03
204239,0.13
204242,0.1
204254,0.13
204255,0.08
204259,0.08
204268,0.02
204280,0.07
204282,0.19
204307,0.08
204314,0.15
204318,0.13
204321,0.16
204330,0.07
204335,0.2
204339,0.2
204344,0.08
204350,0.1
204371,0.06
204372,0.11
204374,0.24
204383,0.13
204392,0.13
204403,0.15
204409,0.09
204416,0.09
204417,0.1
204437,0.15
204440,0.11
204445,0.09
204446,0.19
204449,0.16
204468,0.08
204504,0.11
204506,0.04
204536,0.14
204539,0.14
204601,0.09
204614,0.12
204616,0.31
204618,0.16
204623,0.13
204630,0.13
204636,0.05
204639,0.07
204642,0.11
204644,0.08
204648,0.12
204662,0.1
204673,0.15
204674,0.22
204681,0.06
204682,0.12
204683,0.15
204689,0.21
204690,0.15
204707,0.04
204728,0.09
204736,0.26
204740,0.17
204749,0.18
204756,0.08
204771,0.05
204778,0.1
204808,0.12
204822,0.2
204827,0.19
204831,0.19
204836,0.15
204837,0.11
204843,0.1
204846,0.11
204847,0.1
204850,0.22
204852,0.07
204854,0.24
204856,0.31
204857,0.17
204863,0.13
204870,0.12
204885,0.08
204895,0.13
204905,0.08
204911,0.1
204927,0.18
204929,0.06
204941,0.17
204959,0.12
204962,0.23
204965,0.32
204970,0.21
204971,0.11
204972,0.28
205000,0.16
205011,0.07
205013,0.1
205014,0.4
205019,0.07
205043,0.07
205045,0.17
205054,0.09
205066,0.1
205069,0.25
205070,0.11
205071,0.07
205073,0.14
205077,0.13
205078,0.14
205088,0.09
205104,0.19
205107,0.1
205117,0.09
205118,0.06
205128,0.29
205134,0.07
205140,0.1
205141,0.24
205142,0.15
205153,0.31
205158,0.11
205169,0.15
205170,0.14
205183,0.04
205184,0.2
205197,0.11
205199,0.13
205204,0.08
205208,0.09
205209,0.11
205210,0.23
205216,0.18
205219,0.3
205222,0.14
205225,0.1
205235,0.23
205236,0.1
205241,0.19
205244,0.16
205251,0.18
205252,0.15
205258,0.14
205262,0.11
205264,0.09
205274,0.15
205277,0.21
205281,0.14
205306,0.1
205307,0.17
205323,0.1
205336,0.31
205337,0.31
205360,0.14
205363,0.12
205365,0.11
205367,0.25
205368,0.06
205375,0.13
205403,0.07
205411,0.07
205415,0.22
205429,0.16
205434,0.26
205445,0.18
205463,0.05
205471,0.19
205472,0.14
205479,0.2
205480,0.11
205493,0.16
205503,0.11
205508,0.06
205524,0.08
205525,0.12
205526,0.1
205533,0.14
205542,0.08
205545,0.16
205552,0.15
205561,0.2
205563,0.11
205564,0.12
205565,0.11
205566,0.13
205569,0.16
205579,0.17
205585,0.18
205587,0.11
205588,0.16
205591,0.12
205594,0.15
205600,0.12
205608,0.08
205613,0.05
205618,0.15
205619,0.08
205623,0.13
205627,0.26
205628,0.17
205635,0.12
205638,0.1
205640,0.23
205641,0.21
205642,0.34
205643,0.17
205646,0.19
205655,0.17
205672,0.17
205678,0.16
205681,0.11
205682,0.02
205690,0.08
205693,0.11
205695,0.22
205724,0.07
205738,0.09
205741,0.12
205744,0.11
205750,0.14
205751,0.19
205752,0.1
205766,0.21
205773,0.15
205775,0.17
205776,0.13
205789,0.23
205793,0.14
205797,0.08
205798,0.06
205802,0.07
205806,0.09
205807,0.12
205815,0.18
205819,0.13
205821,0.14
205822,0.21
205831,0.07
205832,0.15
205836,0.14
205843,0.23
205862,0.14
205863,0.1
205866,0.27
205873,0.19
205877,0.11
205879,0.12
205880,0.13
205886,0.16
205898,0.21
205903,0.11
205907,0.08
205908,0.12
205909,0.1
205930,0.11
205931,0.03
205932,0.08
205951,0.05
205957,0.2
205960,0.09
205987,0.15
205994,0.28
205995,0.09
206006,0.16
206007,0.07
206013,0.12
206020,0.08
206030,0.12
206035,0.1
206038,0.06
206039,0.15
206061,0.05
206066,0.16
206068,0.09
206071,0.14
206076,0.13
206077,0.12
206091,0.11
206097,0.23
206101,0.23
206145,0.15
206147,0.12
206163,0.08
206171,0.09
206173,0.17
206174,0.16
206197,0.21
206198,0.16
206209,0.07
206211,0.18
206213,0.08
206246,0.24
206252,0.12
206253,0.2
206254,0.13
206257,0.17
206270,0.12
206283,0.1
206290,0.04
206291,0.11
206292,0.23
206307,0.18
206315,0.07
206319,0.13
206324,0.18
206326,0.16
206338,0.1
206339,0.05
206354,0.09
206359,0.19
206374,0.17
206377,0.11
206395,0.17
206403,0.07
206410,0.37
206413,0.15
206414,0.06
206418,0.18
206424,0.09
206427,0.17
206428,0.07
206429,0.07
206430,0.16
206447,0.1
206451,0.13
206465,0.13
206477,0.27
206484,0.07
206497,0.09
206517,0.05
206533,0.04
206542,0.19
206557,0.09
206563,0.16
206564,0.13
206565,0.08
206582,0.16
206593,0.19
206605,0.3
206606,0.16
206621,0.07
206639,0.15
